id,mes,anio,pais,tipoProducto,pesoToneladas,montoMillonesDolares
1,Septiembre,2024,Nicaragua,flores,196.0,4804.5703
2,Junio,2022,Brasil,cosmeticos,133.0,2082.3462
3,Febrero,2022,Costa Rica,textiles,157.0,2109.2087
4,Abril,2021,Bolivia,frutas,90.0,877.193
5,Noviembre,2021,Argentina,textiles,64.0,4543.9066
6,Agosto,2020,Uruguay,frutas,140.0,120.2863
7,Noviembre,2021,Paraguay,pesca,85.0,3893.5592
8,Noviembre,2023,Peru,cosmeticos,51.0,4211.8463
9,Marzo,2021,Brasil,flores,26.0,494.1218
10,Octubre,2020,Panama,cacao,28.0,1980.4517
11,Mayo,2020,Bolivia,cosmeticos,77.0,4812.7938
12,Noviembre,2020,Guatemala,cafe,154.0,1417.5475
13,Diciembre,2020,Nicaragua,flores,104.0,1734.4815
14,Diciembre,2022,Canada,cosmeticos,150.0,1135.8702
15,Mayo,2020,Peru,cosmeticos,150.0,2209.8733
16,Noviembre,2022,Mexico,cacao,176.0,3569.0585
17,Abril,2024,Nicaragua,cacao,175.0,4751.7527
18,Junio,2019,Guatemala,cosmeticos,96.0,2418.5808
19,Diciembre,2022,El Salvador,frutas,25.0,789.4801
20,Febrero,2020,Mexico,pesca,189.0,991.6939
21,Julio,2022,Colombia,banano,119.0,3866.7169
22,Abril,2024,Argentina,frutas,33.0,315.4212
23,Agosto,2019,Brasil,textiles,156.0,3900.0142
24,Junio,2020,Cuba,cosmeticos,38.0,4256.2999
25,Enero,2019,Brasil,cafe,49.0,2170.647
26,Septiembre,2020,Argentina,cosmeticos,60.0,4475.2302
27,Agosto,2023,Panama,frutas,199.0,4665.8164
28,Agosto,2021,Honduras,frutas,6.0,4975.2107
29,Octubre,2019,Brasil,cafe,152.0,2353.1981
30,Septiembre,2024,El Salvador,cosmeticos,174.0,2724.0276
31,Octubre,2020,Honduras,cosmeticos,102.0,2229.1423
32,Febrero,2020,Brasil,frutas,91.0,4732.5899
33,Enero,2023,Estados Unidos,frutas,176.0,1718.432
34,Mayo,2021,Peru,cafe,134.0,1851.542
35,Noviembre,2019,Uruguay,flores,65.0,1845.8155
36,Mayo,2023,Republica Dominicana,textiles,46.0,4844.8337
37,Mayo,2021,Nicaragua,textiles,44.0,3758.0218
38,Marzo,2021,Venezuela,flores,62.0,4487.6933
39,Octubre,2019,Nicaragua,pesca,56.0,3489.4016
40,Octubre,2024,Mexico,cacao,139.0,349.8888
41,Diciembre,2023,Mexico,cafe,186.0,2025.9575
42,Enero,2022,Venezuela,flores,158.0,4155.661
43,Diciembre,2024,Uruguay,cafe,188.0,889.6332
44,Marzo,2020,Nicaragua,cacao,170.0,3385.8887
45,Febrero,2024,Costa Rica,cafe,60.0,2319.7204
46,Junio,2022,Nicaragua,pesca,29.0,1389.1849
47,Abril,2019,Mexico,pesca,158.0,199.2878
48,Febrero,2020,Chile,pesca,21.0,3673.5517
49,Febrero,2023,Nicaragua,flores,182.0,254.1755
50,Agosto,2023,Costa Rica,flores,142.0,4152.4846
51,Octubre,2022,Argentina,cafe,167.0,3377.6384
52,Septiembre,2022,Republica Dominicana,cosmeticos,31.0,3746.4186
53,Noviembre,2020,Colombia,frutas,159.0,2048.5412
54,Marzo,2019,Mexico,frutas,163.0,3605.7491
55,Noviembre,2023,Estados Unidos,cacao,43.0,2504.7127
56,Noviembre,2019,Brasil,cacao,128.0,3069.1565
57,Octubre,2023,Panama,pesca,107.0,2299.5839
58,Abril,2021,Puerto Rico,frutas,13.0,970.6762
59,Marzo,2020,Colombia,cafe,176.0,3345.2903
60,Diciembre,2022,Guatemala,cacao,40.0,2277.4175
61,Julio,2020,Cuba,banano,116.0,4115.8463
62,Julio,2024,Republica Dominicana,cosmeticos,116.0,3427.3231
63,Noviembre,2024,Nicaragua,frutas,145.0,1484.4853
64,Febrero,2021,Estados Unidos,cacao,17.0,3794.7542
65,Mayo,2021,Uruguay,flores,84.0,4471.8065
66,Abril,2023,Mexico,textiles,191.0,1076.5282
67,Diciembre,2019,Paraguay,pesca,17.0,1259.0504
68,Noviembre,2020,Paraguay,frutas,20.0,3815.8161
69,Febrero,2021,Uruguay,flores,37.0,4509.5672
70,Junio,2023,Bolivia,textiles,134.0,402.0719
71,Diciembre,2021,Argentina,cafe,10.0,1276.3113
72,Diciembre,2020,Bolivia,flores,69.0,2869.5536
73,Abril,2020,Colombia,textiles,144.0,2081.9008
74,Febrero,2024,Guatemala,banano,151.0,3548.1876
75,Mayo,2024,Canada,flores,122.0,2141.3674
76,Noviembre,2021,El Salvador,frutas,182.0,825.4526
77,Agosto,2020,Canada,flores,119.0,4197.5017
78,Abril,2020,Venezuela,pesca,89.0,1201.0842
79,Abril,2024,Guatemala,cacao,144.0,2859.282
80,Septiembre,2024,Uruguay,flores,197.0,4397.1537
81,Julio,2023,Costa Rica,flores,2.0,1711.4686
82,Septiembre,2024,Chile,frutas,91.0,4200.9594
83,Febrero,2019,Chile,banano,132.0,3189.4766
84,Septiembre,2022,Chile,cacao,185.0,792.7958
85,Junio,2023,Colombia,cacao,29.0,1099.5939
86,Noviembre,2021,Republica Dominicana,textiles,92.0,4548.9256
87,Julio,2021,Argentina,banano,3.0,342.49
88,Abril,2019,Cuba,cafe,76.0,4977.5294
89,Mayo,2021,El Salvador,pesca,48.0,4126.4235
90,Enero,2020,Paraguay,cafe,118.0,1036.4857
91,Julio,2024,Cuba,banano,145.0,3665.8846
92,Julio,2021,Colombia,cafe,67.0,2836.0172
93,Agosto,2022,Cuba,flores,97.0,3573.5304
94,Octubre,2023,Panama,flores,167.0,3582.4165
95,Febrero,2023,Canada,cosmeticos,15.0,4281.4961
96,Junio,2023,Nicaragua,cafe,13.0,4848.8584
97,Septiembre,2020,Costa Rica,flores,83.0,378.9394
98,Junio,2022,Cuba,cafe,16.0,694.3519
99,Noviembre,2020,Republica Dominicana,textiles,96.0,4139.6357
100,Agosto,2021,Uruguay,flores,109.0,2209.5879
101,Junio,2020,Brasil,flores,123.0,156.0414
102,Agosto,2019,Estados Unidos,flores,104.0,2576.4114
103,Enero,2022,Paraguay,cacao,27.0,3131.717
104,Octubre,2021,Brasil,cafe,135.0,4819.6727
105,Marzo,2021,Venezuela,cosmeticos,92.0,873.1477
106,Junio,2023,Republica Dominicana,banano,161.0,2563.7801
107,Mayo,2023,Brasil,cafe,42.0,3644.2793
